id,y
1194.0,68.0
1195.0,64.0
1196.0,45.0
1197.0,70.0
1198.0,71.0
1199.0,67.0
1200.0,66.0
1201.0,77.0
1202.0,76.0
1203.0,80.0
1204.0,56.0
1205.0,69.0
1206.0,75.0
1207.0,70.0
1208.0,86.0
1209.0,68.0
1210.0,71.0
1211.0,53.0
